lat,lon
16.1259485512,108.2389638521
16.1259485512,108.2392467394
16.1259485512,108.2395296267
16.1259485512,108.239812514
16.1259485512,108.2400954014
16.1259485512,108.2403782887
16.1259485512,108.240661176
16.1259485512,108.2409440633
16.1259485512,108.2412269507
16.1259485512,108.241509838
16.1259485512,108.2417927253
16.1259485512,108.2420756126
16.1259485512,108.2423585
16.1259485512,108.2426413873
16.1259485512,108.2429242746
16.1259485512,108.2432071619
16.1259485512,108.2434900493
16.1259485512,108.2437729366
16.1259485512,108.2440558239
16.1259485512,108.2443387112
16.1259485512,108.2446215986
16.1259485512,108.2449044859
16.1259485512,108.2451873732
16.1259485512,108.2454702605
16.1259485512,108.2457531479
16.1259485512,108.2460360352
16.1259485512,108.2463189225
16.1259485512,108.2466018098
16.1259485512,108.2468846972
16.1259485512,108.2471675845
16.1259485512,108.2474504718
16.1259485512,108.2477333591
16.1259485512,108.2480162465
16.1259485512,108.2482991338
16.1259485512,108.2485820211
16.1259485512,108.2488649084
16.1259485512,108.2491477958
16.1259485512,108.2494306831
16.1259485512,108.2497135704
16.1259485512,108.2499964577
16.1259485512,108.2502793451
16.1259485512,108.2505622324
16.1259485512,108.2508451197
16.1259485512,108.251128007
16.1259485512,108.2514108944
16.1259485512,108.2516937817
16.1259485512,108.251976669
16.1259485512,108.2522595563
16.1259485512,108.2525424437
16.1259485512,108.252825331
16.1259485512,108.2531082183
16.1259485512,108.2533911056
16.1259485512,108.253673993
16.1259485512,108.2539568803
16.1259485512,108.2542397676
16.1259485512,108.2545226549
16.1259485512,108.2548055423
16.1259485512,108.2550884296
16.1259485512,108.2553713169
16.1259485512,108.2556542042
16.1259485512,108.2559370916
16.1259485512,108.2562199789
16.1259485512,108.2565028662
16.1259485512,108.2567857535
16.1259485512,108.2570686409
16.1259485512,108.2573515282
16.1259485512,108.2576344155
16.1259485512,108.2579173028
16.1259485512,108.2582001902
16.1259485512,108.2584830775
16.1259485512,108.2587659648
16.1259485512,108.2590488521
16.1259485512,108.2593317395
16.1259485512,108.2596146268
16.1259485512,108.2598975141
16.1259485512,108.2601804014
16.1259485512,108.2604632888
16.1259485512,108.2607461761
16.1259485512,108.2610290634
16.1259485512,108.2613119507
16.1259485512,108.2615948381
16.1259485512,108.2618777254
16.1259485512,108.2621606127
16.1259485512,108.2624435
16.1259485512,108.2627263874
16.1259485512,108.2630092747
16.1259485512,108.263292162
16.1259485512,108.2635750493
16.1259485512,108.2638579367
16.1259485512,108.264140824
16.1259485512,108.2644237113
16.1259485512,108.2647065986
16.1259485512,108.264989486
16.1259485512,108.2652723733
16.1259485512,108.2655552606
16.1259485512,108.2658381479
16.1259485512,108.2661210353
16.1259485512,108.2664039226
16.1259485512,108.2666868099
16.1259485512,108.2669696972
16.1259485512,108.2672525846
16.1259485512,108.2675354719
16.1259485512,108.2678183592
16.1259485512,108.2681012465
16.1259485512,108.2683841339
16.1259485512,108.2686670212
16.1259485512,108.2689499085
16.1259485512,108.2692327958
16.1259485512,108.2695156832
16.1259485512,108.2697985705
16.1259485512,108.2700814578
16.1259485512,108.2703643451
16.1259485512,108.2706472325
16.1259485512,108.2709301198
16.1259485512,108.2712130071
16.1259485512,108.2714958944
16.1259485512,108.2717787818
16.1259485512,108.2720616691
16.1259485512,108.2723445564
16.1259485512,108.2726274437
16.1259485512,108.2729103311
16.1259485512,108.2731932184
16.1259485512,108.2734761057
16.1259485512,108.273758993
16.1259485512,108.2740418804
16.1259485512,108.2743247677
16.1259485512,108.274607655
16.1259485512,108.2748905423
16.1259485512,108.2751734297
16.1259485512,108.275456317
16.1259485512,108.2757392043
16.1259485512,108.2760220916
16.1259485512,108.276304979
16.1259485512,108.2765878663
16.1259485512,108.2768707536
16.1259485512,108.2771536409
16.1259485512,108.2774365283
16.1259485512,108.2777194156
16.1259485512,108.2780023029
16.1259485512,108.2782851903
16.1259485512,108.2785680776
16.1259485512,108.2788509649
16.1259485512,108.2791338522
16.1259485512,108.2794167396
16.1259485512,108.2796996269
16.1259485512,108.2799825142
16.1259485512,108.2802654015
16.1259485512,108.2805482889
16.1259485512,108.2808311762
16.1259485512,108.2811140635
16.1259485512,108.2813969508
16.1259485512,108.2816798382
16.1259485512,108.2819627255
16.1259485512,108.2822456128
16.1259485512,108.2825285001
16.1259485512,108.2828113875
16.1259485512,108.2830942748
16.1259485512,108.2833771621
16.1259485512,108.2836600494
16.1259485512,108.2839429368
16.1259485512,108.2842258241
16.1259485512,108.2845087114
16.1259485512,108.2847915987
16.1259485512,108.2850744861
16.1259485512,108.2853573734
16.1259485512,108.2856402607
16.1259485512,108.285923148
16.1259485512,108.2862060354
16.1259485512,108.2864889227
16.1259485512,108.28677181
16.1259485512,108.2870546973
16.1259485512,108.2873375847
16.1259485512,108.287620472
16.1259485512,108.2879033593
16.1259485512,108.2881862466
16.1259485512,108.288469134
16.1259485512,108.2887520213
16.1259485512,108.2890349086
16.1259485512,108.2893177959
16.1259485512,108.2896006833
16.1259485512,108.2898835706
16.1259485512,108.2901664579
16.1259485512,108.2904493452
16.1259485512,108.2907322326
16.1259485512,108.2910151199
16.1259485512,108.2912980072
16.1259485512,108.2915808945
16.1259485512,108.2918637819
16.1259485512,108.2921466692
16.1259485512,108.2924295565
16.1259485512,108.2927124438
16.1259485512,108.2929953312
16.1259485512,108.2932782185
16.1259485512,108.2935611058
16.1259485512,108.2938439931
16.1259485512,108.2941268805
16.1259485512,108.2944097678
16.1259485512,108.2946926551
16.1259485512,108.2949755424
16.1259485512,108.2952584298
16.1259485512,108.2955413171
16.1259485512,108.2958242044
16.1259485512,108.2961070917
16.1259485512,108.2963899791
16.1259485512,108.2966728664
16.1259485512,108.2969557537
16.1259485512,108.297238641
16.1259485512,108.2975215284
16.1259485512,108.2978044157
16.1259485512,108.298087303
16.1259485512,108.2983701903
16.1259485512,108.2986530777
16.1259485512,108.298935965
16.1259485512,108.3108172326
16.1259485512,108.31110012
16.1259485512,108.3113830073
16.1259485512,108.3116658946
16.1259485512,108.3119487819
16.1259485512,108.3122316693
16.1259485512,108.3125145566
16.1259485512,108.3127974439
16.1259485512,108.3130803312
16.1259485512,108.3133632186
16.1259485512,108.3136461059
16.1259485512,108.3139289932
16.1259485512,108.3142118805
16.1259485512,108.3144947679
16.1259485512,108.3147776552
16.1259485512,108.3150605425
16.1259485512,108.3153434298
16.1259485512,108.3156263172
16.1259485512,108.3159092045
16.1259485512,108.3161920918
16.1259485512,108.3164749791
16.1259485512,108.3167578665
16.1259485512,108.3170407538
16.1259485512,108.3173236411
16.1259485512,108.3176065284
16.1259485512,108.3178894158
16.1259485512,108.3181723031
16.1259485512,108.3184551904
16.1259485512,108.3187380777
16.1259485512,108.3190209651
16.1259485512,108.3193038524
16.1259485512,108.3195867397
16.1259485512,108.319869627
16.1259485512,108.3201525144
16.1259485512,108.3204354017
16.1259485512,108.320718289
16.1259485512,108.3210011763
16.1259485512,108.3212840637
16.1259485512,108.321566951
16.1259485512,108.3218498383
16.1259485512,108.3221327256
16.1259485512,108.322415613
16.1259485512,108.3226985003
16.1259485512,108.3229813876
16.1259485512,108.3232642749
16.1259485512,108.3235471623
16.1259485512,108.3238300496
16.1259485512,108.3241129369
16.1259485512,108.3243958242
16.1259485512,108.3246787116
16.1259485512,108.3249615989
16.1259485512,108.3252444862
16.1259485512,108.3255273735
16.1259485512,108.3258102609
16.1259485512,108.3260931482
16.1259485512,108.3263760355
16.1259485512,108.3266589228
16.1259485512,108.3269418102
16.1259485512,108.3272246975
16.1259485512,108.3275075848
16.1259485512,108.3277904721
16.1259485512,108.3280733595
16.1259485512,108.3283562468
16.1259485512,108.3286391341
16.1259485512,108.3289220214
16.1259485512,108.3292049088
16.1259485512,108.3294877961
16.1259485512,108.3297706834
16.1259485512,108.3300535707
16.1259485512,108.3303364581
16.1259485512,108.3306193454
16.1259485512,108.3309022327
16.1259485512,108.3311851201
16.1259485512,108.3314680074
16.1259485512,108.3317508947
16.1259485512,108.332033782
16.1259485512,108.3323166694
16.1256831738,108.2214248379
16.1256831738,108.2217077252
16.1256831738,108.2219906125
16.1256831738,108.2222734999
16.1256831738,108.2225563872
16.1256831738,108.2228392745
16.1256831738,108.2231221618
16.1256831738,108.2234050492
16.1256831738,108.2236879365
16.1256831738,108.2239708238
16.1256831738,108.2242537111
16.1256831738,108.2245365985
16.1256831738,108.2248194858
16.1256831738,108.2251023731
16.1256831738,108.2253852604
16.1256831738,108.2256681478
16.1256831738,108.2259510351
16.1256831738,108.2262339224
16.1256831738,108.2265168098
16.1256831738,108.2267996971
16.1256831738,108.2270825844
16.1256831738,108.2273654717
16.1256831738,108.2276483591
16.1256831738,108.2279312464
16.1256831738,108.2282141337
16.1256831738,108.228497021
16.1256831738,108.2287799084
16.1256831738,108.2290627957
16.1256831738,108.229345683
16.1256831738,108.2296285703
16.1256831738,108.2299114577
16.1256831738,108.230194345
16.1256831738,108.2304772323
16.1256831738,108.2307601196
16.1256831738,108.231043007
16.1256831738,108.2313258943
16.1256831738,108.2316087816
16.1256831738,108.2318916689
16.1256831738,108.2321745563
16.1256831738,108.2324574436
16.1256831738,108.2327403309
16.1256831738,108.2330232182
16.1256831738,108.2333061056
16.1256831738,108.2335889929
16.1256831738,108.2338718802
16.1256831738,108.2341547675
16.1256831738,108.2344376549
16.1256831738,108.2347205422
16.1256831738,108.2350034295
16.1256831738,108.2352863168
16.1256831738,108.2355692042
16.1256831738,108.2358520915
16.1256831738,108.2361349788
16.1256831738,108.2364178661
16.1256831738,108.2367007535
16.1256831738,108.2369836408
16.1256831738,108.2372665281
16.1256831738,108.2375494154
16.1256831738,108.2378323028
16.1256831738,108.2381151901
16.1256831738,108.2383980774
16.1256831738,108.2386809647
16.1256831738,108.2389638521
16.1256831738,108.2392467394
16.1256831738,108.2395296267
16.1256831738,108.239812514
16.1256831738,108.2400954014
16.1256831738,108.2403782887
16.1256831738,108.240661176
16.1256831738,108.2409440633
16.1256831738,108.2412269507
16.1256831738,108.241509838
16.1256831738,108.2417927253
16.1256831738,108.2420756126
16.1256831738,108.2423585
16.1256831738,108.2426413873
16.1256831738,108.2429242746
16.1256831738,108.2432071619
16.1256831738,108.2434900493
16.1256831738,108.2437729366
16.1256831738,108.2440558239
16.1256831738,108.2443387112
16.1256831738,108.2446215986
16.1256831738,108.2449044859
16.1256831738,108.2451873732
16.1256831738,108.2454702605
16.1256831738,108.2457531479
16.1256831738,108.2460360352
16.1256831738,108.2463189225
16.1256831738,108.2466018098
16.1256831738,108.2468846972
16.1256831738,108.2471675845
16.1256831738,108.2474504718
16.1256831738,108.2477333591
16.1256831738,108.2480162465
16.1256831738,108.2482991338
16.1256831738,108.2485820211
16.1256831738,108.2488649084
16.1256831738,108.2491477958
16.1256831738,108.2494306831
16.1256831738,108.2497135704
16.1256831738,108.2499964577
16.1256831738,108.2502793451
16.1256831738,108.2505622324
16.1256831738,108.2508451197
16.1256831738,108.251128007
16.1256831738,108.2514108944
16.1256831738,108.2516937817
16.1256831738,108.251976669
16.1256831738,108.2522595563
16.1256831738,108.2525424437
16.1256831738,108.252825331
16.1256831738,108.2531082183
16.1256831738,108.2533911056
16.1256831738,108.253673993
16.1256831738,108.2539568803
16.1256831738,108.2542397676
16.1256831738,108.2545226549
16.1256831738,108.2548055423
16.1256831738,108.2550884296
16.1256831738,108.2553713169
16.1256831738,108.2556542042
16.1256831738,108.2559370916
16.1256831738,108.2562199789
16.1256831738,108.2565028662
16.1256831738,108.2567857535
16.1256831738,108.2570686409
16.1256831738,108.2573515282
16.1256831738,108.2576344155
16.1256831738,108.2579173028
16.1256831738,108.2582001902
16.1256831738,108.2584830775
16.1256831738,108.2587659648
16.1256831738,108.2590488521
16.1256831738,108.2593317395
16.1256831738,108.2596146268
16.1256831738,108.2598975141
16.1256831738,108.2601804014
16.1256831738,108.2604632888
16.1256831738,108.2607461761
16.1256831738,108.2610290634
16.1256831738,108.2613119507
16.1256831738,108.2615948381
16.1256831738,108.2618777254
16.1256831738,108.2621606127
16.1256831738,108.2624435
16.1256831738,108.2627263874
16.1256831738,108.2630092747
16.1256831738,108.263292162
16.1256831738,108.2635750493
16.1256831738,108.2638579367
16.1256831738,108.264140824
16.1256831738,108.2644237113
16.1256831738,108.2647065986
16.1256831738,108.264989486
16.1256831738,108.2652723733
16.1256831738,108.2655552606
16.1256831738,108.2658381479
16.1256831738,108.2661210353
16.1256831738,108.2664039226
16.1256831738,108.2666868099
16.1256831738,108.2669696972
16.1256831738,108.2672525846
16.1256831738,108.2675354719
16.1256831738,108.2678183592
16.1256831738,108.2681012465
16.1256831738,108.2683841339
16.1256831738,108.2686670212
16.1256831738,108.2689499085
16.1256831738,108.2692327958
16.1256831738,108.2695156832
16.1256831738,108.2697985705
16.1256831738,108.2700814578
16.1256831738,108.2703643451
16.1256831738,108.2706472325
16.1256831738,108.2709301198
16.1256831738,108.2712130071
16.1256831738,108.2714958944
16.1256831738,108.2717787818
16.1256831738,108.2720616691
16.1256831738,108.2723445564
16.1256831738,108.2726274437
16.1256831738,108.2729103311
16.1256831738,108.2731932184
16.1256831738,108.2734761057
16.1256831738,108.273758993
16.1256831738,108.2740418804
16.1256831738,108.2743247677
16.1256831738,108.274607655
16.1256831738,108.2748905423
16.1256831738,108.2751734297
16.1256831738,108.275456317
16.1256831738,108.2757392043
16.1256831738,108.2760220916
16.1256831738,108.276304979
16.1256831738,108.2765878663
16.1256831738,108.2768707536
16.1256831738,108.2771536409
16.1256831738,108.2774365283
16.1256831738,108.2777194156
16.1256831738,108.2780023029
16.1256831738,108.2782851903
16.1256831738,108.2785680776
16.1256831738,108.2788509649
16.1256831738,108.2791338522
16.1256831738,108.2794167396
16.1256831738,108.2796996269
16.1256831738,108.2799825142
16.1256831738,108.2802654015
16.1256831738,108.2805482889
16.1256831738,108.2808311762
